Temperatura_Max,Temperatura_Min,Umidade_Max,Ventania,Precipitacao,Nuvem,Pressao
32.7,16.6,48.7,14.1,0.0,0.0,1016.4
32.7,16.6,53.1,12.4,0.0,0.0,1016.6
32.7,16.6,57.8,9.5,0.0,0.0,1015.7
32.7,16.6,62.6,7.8,0.0,0.0,1015.0
32.7,16.6,67.4,8.2,0.0,0.0,1014.5
32.7,16.6,70.9,8.3,0.0,0.0,1014.2
32.7,16.3,71.4,8.4,0.0,0.0,1014.2
32.8,16.2,70.6,8.6,0.0,0.0,1014.8
32.8,16.2,63.2,9.3,0.0,0.0,1015.3
32.8,16.2,53.1,9.3,0.0,0.0,1015.9
32.8,16.2,44.0,9.3,0.0,0.0,1016.2
32.8,16.2,46.8,7.4,0.0,0.0,1016.5
32.8,16.2,49.8,7.4,0.0,0.0,1016.9
32.8,16.2,52.9,9.5,0.0,0.0,1017.2
32.8,16.2,56.4,9.8,0.0,1.0,1016.8
32.8,16.2,60.2,10.2,0.0,2.0,1016.5
32.5,16.2,64.2,10.7,0.0,3.0,1016.2
32.0,16.4,72.1,10.7,0.0,5.0,1017.0
28.5,16.5,81.2,9.6,0.0,7.0,1017.9
26.1,16.0,91.7,9.3,0.0,8.0,1018.8
26.1,15.9,90.2,9.2,0.0,8.0,1019.5
26.1,15.6,88.8,9.2,0.0,8.0,1020.3
26.1,15.3,87.3,9.2,0.0,8.0,1021.1
26.2,15.0,88.6,9.7,0.0,8.0,1021.0
26.2,14.7,89.8,10.1,0.0,8.0,1021.0
26.2,14.4,91.1,10.5,0.0,8.0,1021.0
26.2,14.3,90.8,10.5,0.0,8.0,1020.7
26.2,14.1,90.6,10.2,0.0,8.0,1020.3
26.2,13.9,90.4,9.9,0.0,8.0,1020.0
26.2,13.8,90.6,9.6,0.0,8.0,1020.1
26.2,13.8,90.9,9.1,0.0,8.0,1020.3
26.2,13.7,91.1,8.6,0.0,8.0,1020.5
26.2,13.7,87.8,8.2,0.0,8.0,1021.0
26.2,13.7,84.5,7.7,0.0,8.0,1021.4
26.2,13.7,81.4,7.5,0.0,8.0,1021.9
26.2,13.7,75.4,7.4,0.0,8.0,1021.2
26.2,13.7,69.9,6.8,0.0,7.0,1020.4
26.2,13.7,64.9,6.5,0.0,7.0,1019.7
25.3,13.8,65.2,6.5,0.0,6.0,1018.9
24.4,13.8,65.6,6.8,0.0,5.0,1018.0
23.6,13.9,66.0,7.0,0.0,3.0,1017.2
21.6,13.9,72.8,7.0,0.0,5.0,1017.8
21.6,13.9,80.3,7.1,0.0,6.0,1018.3
21.6,13.9,88.8,7.3,0.0,7.0,1018.9
21.6,13.9,90.9,7.3,0.0,8.0,1019.2
21.6,13.9,93.1,7.0,0.0,8.0,1019.6
21.6,13.9,93.7,6.8,0.0,8.0,1020.0
21.6,13.9,95.0,6.7,0.0,8.0,1019.8
21.6,13.9,94.6,6.8,0.0,8.0,1019.6
21.6,13.9,94.2,6.9,0.0,8.0,1019.4
21.6,13.9,95.0,6.9,0.0,8.0,1018.7
21.6,13.9,95.8,6.7,0.0,8.0,1018.1
21.6,13.9,95.9,6.4,0.0,8.0,1017.5
21.6,13.9,97.3,6.4,0.0,8.0,1017.9
21.6,13.9,98.0,6.7,0.0,8.0,1018.2
21.5,13.9,98.7,6.7,0.0,8.0,1018.6
21.5,14.6,90.9,6.7,0.0,6.0,1019.0
21.5,15.2,83.7,6.3,0.0,3.0,1019.5
21.5,15.2,77.1,5.9,0.0,1.0,1020.0
23.0,15.2,66.3,5.6,0.0,1.0,1019.1
26.1,15.1,57.3,4.4,0.0,0.0,1018.2
29.1,15.0,49.7,2.7,0.0,0.0,1017.4
30.3,14.8,41.8,2.4,0.0,0.0,1016.2
31.7,14.8,35.2,3.0,0.0,1.0,1015.1
33.0,14.7,29.5,3.6,0.0,1.0,1013.9
33.0,14.7,40.0,3.8,0.0,1.0,1014.5
33.0,14.7,54.0,4.0,0.0,1.0,1015.1
33.0,14.7,72.5,4.7,0.0,1.0,1015.7
33.0,14.7,78.8,4.7,0.0,1.0,1016.4
33.0,14.7,85.6,4.3,0.0,0.0,1017.0
33.0,14.7,93.2,4.0,0.0,0.0,1017.7
33.0,14.8,93.3,4.8,0.0,0.0,1017.9
33.0,14.8,93.4,5.9,0.0,0.0,1018.1
33.0,14.8,93.5,7.0,0.0,0.0,1018.3
33.0,14.8,93.0,7.0,0.0,0.0,1018.0
33.0,14.8,92.6,6.8,0.0,0.0,1017.7
33.0,14.8,92.1,6.6,0.0,0.0,1017.3
33.0,14.8,92.7,6.5,0.0,0.0,1017.7
33.0,14.8,93.4,6.1,0.0,0.0,1018.1
33.0,14.8,94.1,5.7,0.0,0.0,1018.5
32.9,16.2,79.0,5.4,0.0,0.0,1019.1
32.9,16.7,66.6,4.9,0.0,0.0,1019.6
32.9,16.7,56.3,4.3,0.0,0.0,1020.2
32.9,16.7,41.2,3.8,0.0,0.0,1019.4
32.9,16.7,30.1,2.7,0.0,0.0,1018.6
33.7,16.7,21.9,1.6,0.0,0.0,1017.8
33.9,16.6,20.8,2.2,0.0,0.0,1017.0
34.3,16.6,19.7,3.1,0.0,0.0,1016.3
34.6,16.5,18.7,4.0,0.0,0.0,1015.5
34.7,16.5,26.2,4.7,0.0,0.0,1015.9
34.7,16.5,36.3,5.7,0.0,0.0,1016.3
34.7,16.5,49.9,6.7,0.0,0.0,1016.6
34.7,16.5,53.2,6.7,0.0,0.0,1017.0
34.7,16.5,56.8,6.5,0.0,0.0,1017.5
34.7,16.5,60.7,6.3,0.0,0.0,1018.0
34.7,16.5,58.3,6.3,0.0,0.0,1018.1
34.7,16.5,56.0,6.4,0.0,0.0,1018.2
34.7,16.5,53.8,6.6,0.0,0.0,1018.2
34.7,16.5,55.9,6.6,0.0,0.0,1017.8
34.7,16.5,58.2,6.3,0.0,0.0,1017.4
34.7,16.5,60.6,6.2,0.0,0.0,1016.9
34.7,16.5,63.7,6.0,0.0,0.0,1017.2
34.7,16.5,67.1,5.7,0.0,0.0,1017.5
34.7,16.4,70.6,5.3,0.0,0.0,1017.8
34.7,16.3,59.2,5.0,0.0,0.0,1018.2
34.7,16.3,49.8,4.8,0.0,0.0,1018.7
34.7,16.3,42.2,4.6,0.0,0.0,1019.1
34.7,16.3,35.9,4.3,0.0,0.0,1018.3
34.7,16.3,30.6,4.4,0.0,0.0,1017.5
34.7,16.3,26.0,4.4,0.0,0.0,1016.6
34.7,16.3,22.1,4.4,0.0,0.0,1015.8
34.7,16.3,18.8,4.4,0.0,0.0,1014.9
34.7,16.3,16.0,4.9,0.0,0.0,1014.1
34.7,16.3,19.0,4.9,0.0,0.0,1014.5
34.7,16.3,22.5,4.9,0.0,0.0,1014.9
34.7,16.3,26.7,5.2,0.0,0.0,1015.3
34.7,16.3,31.5,5.5,0.0,0.0,1015.7
34.7,16.3,37.2,5.8,0.0,0.0,1016.1
34.7,16.3,44.0,6.1,0.0,0.0,1016.5
34.7,16.3,44.5,6.1,0.0,0.0,1016.3
34.7,16.3,45.0,5.9,0.0,0.0,1016.1
34.7,16.3,45.6,5.7,0.0,0.0,1015.8
34.7,16.3,46.2,5.5,0.0,0.0,1015.6
34.7,16.3,46.8,5.3,0.0,0.0,1015.4
34.7,16.3,47.4,5.1,0.0,0.0,1015.1
34.7,16.3,44.7,5.0,0.0,0.0,1015.4
34.7,16.3,42.1,5.1,0.0,0.0,1015.7
34.7,16.3,39.8,5.2,0.0,0.0,1016.0
34.7,16.8,37.6,5.3,0.0,0.0,1016.3
34.7,16.8,35.6,5.3,0.0,0.0,1016.6
34.7,16.8,33.7,5.3,0.0,0.0,1016.9
34.7,16.8,28.2,4.9,0.0,0.0,1015.9
34.7,16.8,23.5,4.9,0.0,0.0,1014.9
34.7,16.8,19.6,4.5,0.0,0.0,1013.8
34.7,16.8,16.3,4.1,0.0,0.0,1012.8
34.7,16.8,13.6,3.6,0.0,0.0,1011.8
36.0,16.8,11.2,3.1,0.0,0.0,1010.7
36.0,16.8,14.5,3.1,0.0,0.0,1011.1
36.0,16.8,18.5,3.1,0.0,0.0,1011.4
33.0,14.2,45.6,7.6,0.0,0.0,1014.8
33.0,14.2,60.3,7.6,0.0,0.0,1015.3
33.0,14.2,67.6,6.5,0.0,0.0,1015.7
33.0,14.2,66.5,6.5,0.0,0.0,1016.5
33.0,14.2,65.7,6.3,0.0,0.0,1017.1
33.0,14.2,68.6,5.3,0.0,0.0,1017.5
33.0,14.2,70.9,5.5,0.0,0.0,1017.5
33.0,14.2,71.3,5.5,0.0,0.0,1017.3
33.0,14.2,75.7,5.4,0.0,0.0,1016.7
33.0,14.2,79.9,5.5,0.0,0.0,1016.2
33.0,14.2,82.9,6.1,0.0,0.0,1015.8
33.0,14.3,85.2,6.5,0.0,0.0,1015.6
33.0,14.3,84.1,7.3,0.0,0.0,1016.0
33.0,14.3,79.8,7.9,0.0,0.0,1016.5
32.9,14.8,71.1,8.4,0.0,0.0,1017.3
32.9,16.1,57.2,8.7,0.0,0.0,1018.0
32.9,16.6,46.0,8.8,0.0,0.0,1018.3
32.9,16.6,33.6,8.8,0.0,0.0,1017.8
32.9,16.6,23.4,7.7,0.0,0.0,1017.1
32.9,16.6,19.7,7.2,0.0,0.0,1016.2
32.9,16.6,17.9,6.5,0.0,0.0,1015.0
33.2,16.6,17.2,5.9,0.0,0.0,1014.1
33.3,16.6,17.6,5.7,0.0,0.0,1013.0
33.3,16.6,19.2,5.7,0.0,0.0,1012.4
33.3,16.6,37.2,7.6,0.0,0.0,1013.2
33.3,16.6,45.9,10.6,0.0,0.0,1014.1
33.3,16.6,51.0,10.6,0.0,0.0,1015.0
33.3,16.6,53.4,9.8,0.0,0.0,1015.6
33.3,16.6,46.0,12.6,0.0,0.0,1016.0
33.3,16.6,44.0,13.5,0.0,0.0,1016.2
33.3,16.6,46.3,13.5,0.0,0.0,1016.2
33.3,16.6,50.9,11.7,0.0,0.0,1016.4
33.3,16.6,55.7,8.4,0.0,0.0,1015.5
33.3,16.6,61.0,7.4,0.0,0.0,1014.8
33.3,16.6,64.9,7.6,0.0,0.0,1014.3
33.3,16.6,67.7,7.8,0.0,0.0,1014.1
33.3,16.5,68.9,8.3,0.0,0.0,1014.2
33.3,16.4,67.4,9.0,0.0,0.0,1014.7
33.3,16.3,57.8,9.2,0.0,0.0,1015.2
33.3,16.3,48.6,9.2,0.0,0.0,1015.8
33.3,16.3,41.7,8.3,0.0,0.0,1016.1
33.3,16.3,44.6,6.8,0.0,0.0,1016.4
33.3,16.3,47.6,7.0,0.0,0.0,1016.7
33.3,16.3,50.8,9.2,0.0,0.0,1016.9
33.3,16.3,54.4,9.6,0.0,1.0,1016.6
33.3,16.3,58.3,10.3,0.0,2.0,1016.3
33.3,16.3,62.4,11.2,0.0,3.0,1015.9
32.9,16.5,69.8,11.2,0.0,5.0,1016.8
29.6,16.6,78.2,10.2,0.0,6.0,1017.7
26.6,16.5,87.8,9.5,0.0,8.0,1018.6
26.6,16.2,87.2,9.3,0.0,8.0,1019.4
26.6,15.8,86.6,9.3,0.0,8.0,1020.2
26.6,15.3,86.0,9.4,0.0,8.0,1021.0
26.6,15.0,87.1,9.6,0.0,8.0,1021.0
26.7,14.7,88.3,9.8,0.0,8.0,1021.0
26.7,14.4,89.4,10.1,0.0,8.0,1021.0
26.7,14.3,89.4,10.1,0.0,8.0,1020.6
26.7,14.2,89.3,9.9,0.0,8.0,1020.2
26.7,14.1,89.3,9.7,0.0,8.0,1019.9
26.7,14.0,89.5,9.5,0.0,8.0,1020.0
26.7,14.0,89.7,9.2,0.0,8.0,1020.2
26.7,13.9,89.9,8.9,0.0,8.0,1020.3
26.7,13.9,86.6,8.6,0.0,8.0,1020.8
26.7,13.9,83.4,8.2,0.0,8.0,1021.3
26.7,13.9,80.3,8.0,0.0,8.0,1021.8
26.7,13.9,73.5,7.9,0.0,7.0,1021.0
26.7,13.9,67.4,7.2,0.0,6.0,1020.3
26.7,13.9,61.9,6.9,0.0,5.0,1019.5
25.9,14.0,62.7,6.8,0.0,5.0,1018.7
25.0,14.0,63.6,7.1,0.0,4.0,1017.9
24.2,14.1,64.5,7.4,0.0,3.0,1017.1
21.9,14.1,71.1,7.4,0.0,4.0,1017.7
21.7,14.1,78.5,7.4,0.0,6.0,1018.2
21.7,14.1,86.7,7.4,0.0,7.0,1018.8
21.7,14.1,89.3,7.4,0.0,8.0,1019.1
21.7,14.1,92.0,7.2,0.0,8.0,1019.5
21.7,14.1,94.1,6.9,0.0,8.0,1019.9
21.7,14.1,94.3,6.7,0.0,8.0,1019.7
21.7,14.1,94.0,6.7,0.0,8.0,1019.5
21.7,14.1,93.6,6.7,0.0,8.0,1019.3
21.7,14.1,94.0,6.7,0.0,8.0,1018.7
21.7,14.1,94.3,6.3,0.0,8.0,1018.1
21.7,14.1,94.7,5.9,0.0,8.0,1017.4
21.7,14.1,95.4,6.1,0.0,8.0,1017.8
21.7,14.1,93.8,6.2,0.0,8.0,1018.1
21.7,14.1,96.7,6.2,0.0,8.0,1018.5
21.7,14.8,88.1,6.0,0.0,5.0,1018.9
21.7,15.2,80.3,5.5,0.0,3.0,1019.3
21.7,15.2,73.2,5.0,0.0,0.0,1019.8
23.9,15.2,62.2,4.8,0.0,0.0,1018.9
26.9,15.1,53.0,3.3,0.0,0.0,1018.0
30.0,15.0,45.3,1.6,0.0,0.0,1017.1
31.0,14.8,39.6,2.0,0.0,1.0,1016.0
32.1,14.8,34.6,2.8,0.0,1.0,1014.9
33.3,14.7,30.2,3.6,0.0,2.0,1013.8
33.3,14.7,38.9,3.8,0.0,1.0,1014.3
33.3,14.7,50.0,4.3,0.0,1.0,1014.9
33.3,14.7,64.1,5.2,0.0,1.0,1015.5
33.3,14.7,72.2,5.2,0.0,0.0,1016.2
33.3,14.7,81.4,4.7,0.0,0.0,1017.0
33.3,14.7,91.7,4.3,0.0,0.0,1017.8
33.3,15.0,93.2,4.8,0.0,0.0,1017.9
33.3,15.1,94.8,5.8,0.0,0.0,1018.1
33.3,15.1,96.3,6.8,0.0,0.0,1018.2
33.3,15.1,94.0,6.8,0.0,0.0,1017.9
33.3,15.1,91.8,6.5,0.0,0.0,1017.5
33.3,15.1,89.5,6.2,0.0,0.0,1017.1
33.3,15.1,91.1,5.9,0.0,0.0,1017.5
33.3,15.1,92.7,5.6,0.0,0.0,1018.0
33.2,15.1,94.4,5.4,0.0,0.0,1018.4
33.2,16.4,77.2,5.1,0.0,0.0,1019.0
33.2,16.4,63.2,4.8,0.0,0.0,1019.5
33.2,16.4,52.1,4.2,0.0,0.0,1020.1
33.2,16.4,38.5,2.2,0.0,0.0,1019.3
33.2,16.4,28.5,1.7,0.0,0.0,1018.5
34.1,16.4,21.0,1.3,0.0,0.0,1017.6
34.3,16.3,20.0,2.5,0.0,0.0,1016.9
34.5,16.3,19.1,3.7,0.0,0.0,1016.2
34.7,16.3,18.2,5.0,0.0,0.0,1015.5
34.8,16.3,24.5,5.3,0.0,0.0,1015.8
34.8,16.3,32.8,6.1,0.0,0.0,1016.1
34.8,16.3,43.5,6.8,0.0,0.0,1016.4
34.8,16.3,49.1,6.8,0.0,0.0,1017.0
34.8,16.3,55.3,6.3,0.0,0.0,1017.5
34.8,16.3,62.4,6.2,0.0,0.0,1018.1
34.8,16.3,58.6,6.4,0.0,0.0,1018.1
34.8,16.3,54.9,6.7,0.0,0.0,1018.1
34.8,16.3,51.5,7.0,0.0,0.0,1018.1
34.8,16.3,52.7,7.0,0.0,0.0,1017.7
34.8,16.3,53.9,6.6,0.0,0.0,1017.3
34.8,16.3,55.3,6.3,0.0,0.0,1016.9
34.8,16.3,59.6,5.9,0.0,0.0,1017.2
34.8,16.3,64.3,5.6,0.0,0.0,1017.4
34.8,16.3,69.3,5.3,0.0,0.0,1017.7
34.8,16.7,57.1,5.1,0.0,0.0,1018.1
34.8,16.7,47.2,5.2,0.0,0.0,1018.6
34.8,16.7,39.2,5.2,0.0,0.0,1019.0
34.8,16.7,33.2,5.2,0.0,0.0,1018.2
34.8,16.7,28.1,5.2,0.0,0.0,1017.4
34.8,16.7,23.7,5.0,0.0,0.0,1016.5
34.8,16.7,20.0,4.9,0.0,0.0,1015.7
34.8,16.7,16.9,4.7,0.0,0.0,1014.8
35.0,16.7,14.2,5.0,0.0,0.0,1014.0
35.0,16.7,17.7,5.0,0.0,0.0,1014.4
35.0,16.7,21.8,5.1,0.0,0.0,1014.8
35.0,16.7,26.8,5.5,0.0,0.0,1015.3
35.0,16.7,32.9,5.8,0.0,0.0,1015.7
35.0,16.7,40.2,6.1,0.0,0.0,1016.1
35.0,16.7,49.0,6.5,0.0,0.0,1016.6
35.0,16.7,49.2,6.5,0.0,0.0,1016.3
35.0,16.7,49.4,6.2,0.0,0.0,1016.1
35.0,16.7,49.6,6.0,0.0,0.0,1015.8
35.0,16.7,49.8,5.7,0.0,0.0,1015.6
35.0,16.7,50.1,5.5,0.0,0.0,1015.3
35.0,16.7,50.4,5.2,0.0,0.0,1015.0
35.0,16.7,46.8,5.1,0.0,0.0,1015.3
35.0,16.7,43.4,5.3,0.0,0.0,1015.6
35.0,16.7,40.4,5.4,0.0,0.0,1015.9
35.0,16.8,37.6,5.5,0.0,0.0,1016.2
35.0,16.8,35.1,5.7,0.0,0.0,1016.5
35.0,16.8,32.8,5.8,0.0,0.0,1016.8
35.0,16.8,27.6,5.8,0.0,0.0,1015.8
35.0,16.8,23.2,5.2,0.0,0.0,1014.8
35.0,16.8,19.5,4.5,0.0,0.0,1013.7
35.0,16.8,16.4,3.8,0.0,0.0,1012.7
35.0,16.8,13.8,3.2,0.0,0.0,1011.7
36.3,16.8,11.5,2.5,0.0,0.0,1010.6
36.3,16.8,14.6,2.4,0.0,0.0,1011.0
36.3,16.8,18.2,2.7,0.0,0.0,1011.4
